round,RiskAndFairness_oTree.1.group.id_in_subsession,RiskAndFairness_oTree.1.player.id_in_group,RiskAndFairness_oTree.1.player.me_a,RiskAndFairness_oTree.1.player.me_b,RiskAndFairness_oTree.1.player.mode,RiskAndFairness_oTree.1.player.outcome,RiskAndFairness_oTree.1.player.partner_a,RiskAndFairness_oTree.1.player.partner_b,RiskAndFairness_oTree.1.player.payoff,RiskAndFairness_oTree.1.player.prob_a,RiskAndFairness_oTree.1.player.prob_b,RiskAndFairness_oTree.1.player.time_Graph,RiskAndFairness_oTree.1.player.time_InitialInstructions,RiskAndFairness_oTree.1.player.time_Results,RiskAndFairness_oTree.1.player.time_TaskInstructions,RiskAndFairness_oTree.1.subsession.round_number
1,5,1,64.9,21.1,positive,,64.9,21.1,0,50.0,50.0,2017-11-08T00:34:50.056Z,2017-11-08T00:33:37.524Z,,2017-11-08T00:34:30.582Z,1
2,5,1,27.0,6.5,positive,,27.0,6.5,0,50.0,50.0,2017-11-08T00:35:01.727Z,,,,2
3,5,1,18.3,46.3,positive,,18.3,46.3,0,50.0,50.0,2017-11-08T00:35:11.634Z,,,,3
4,5,1,15.5,33.8,positive,,15.5,33.8,0,50.0,50.0,2017-11-08T00:35:18.478Z,,,,4
5,5,1,34.0,17.3,positive,,34.0,17.3,0,50.0,50.0,2017-11-08T00:35:29.767Z,,,,5
6,5,1,26.0,14.0,positive,,26.0,14.0,0,50.0,50.0,2017-11-08T00:35:33.957Z,,,,6
7,5,1,19.2,13.6,positive,,19.2,13.6,0,50.0,50.0,2017-11-08T00:35:40.544Z,,,,7
8,5,1,54.2,9.2,positive,,54.2,9.2,0,50.0,50.0,2017-11-08T00:35:46.677Z,,,,8
9,5,1,14.3,38.5,positive,,14.3,38.5,0,50.0,50.0,2017-11-08T00:35:53.395Z,,,,9
10,5,1,17.9,42.1,positive,,17.9,42.1,0,50.0,50.0,2017-11-08T00:35:58.078Z,,,,10
11,5,1,57.7,5.6,positive,,57.7,5.6,0,50.0,50.0,2017-11-08T00:36:01.546Z,,,,11
12,5,1,30.6,24.7,positive,,30.6,24.7,0,50.0,50.0,2017-11-08T00:36:05.078Z,,,,12
13,5,1,,,probability,,,,0,41.0,59.0,2017-11-08T00:36:59.036Z,,,2017-11-08T00:36:09.540Z,13
14,5,1,,,probability,,,,0,26.0,74.0,2017-11-08T00:37:19.538Z,,,,14
15,5,1,,,probability,,,,0,55.0,45.0,2017-11-08T00:37:40.545Z,,,,15
16,5,1,,,probability,,,,0,34.0,66.0,2017-11-08T00:37:52.972Z,,,,16
17,5,1,,,probability,,,,0,0.0,100.0,2017-11-08T00:38:01.424Z,,,,17
18,5,1,16.0,36.0,negative,,36.0,16.0,0,50.0,50.0,2017-11-08T00:38:54.122Z,,,2017-11-08T00:38:15.026Z,18
19,5,1,23.6,12.1,negative,,12.1,23.6,0,50.0,50.0,2017-11-08T00:39:05.784Z,,,,19
20,5,1,30.0,30.0,negative,,30.0,30.0,0,50.0,50.0,2017-11-08T00:39:39.104Z,,,,20
21,5,1,12.3,31.8,negative,,31.8,12.3,0,50.0,50.0,2017-11-08T00:39:49.464Z,,,,21
22,5,1,76.0,14.4,negative,,14.4,76.0,0,50.0,50.0,2017-11-08T00:40:01.253Z,,,,22
23,5,1,54.5,6.4,negative,,6.4,54.5,0,50.0,50.0,2017-11-08T00:40:29.173Z,,,,23
24,5,1,44.7,17.6,negative,,17.6,44.7,0,50.0,50.0,2017-11-08T00:40:38.404Z,,,,24
